paths: {
  'jquery': '/webjars/jquery',
  'vue': '/webjars/vue',
  'moment': '/webjars/momentjs',
  'moment-jdateformatparser': '/webjars/moment-jdateformatparser',
  'daterangepicker': '/webjars/bootstrap-daterangepicker',
  'xwiki-json-merge': 'jsonMerge.min',
  'xwiki-livedata-vue': 'xwiki-livedata-vue.umd.min',
  'xwiki-livedata-source': 'liveDataSource',
  'xwiki-livedata-xObjectPropertyHelper': 'displayerXObjectPropertyHelper',
  'xwiki-livedata-polyfills': 'polyfills.min',
  'xwikimeta': 'xwiki-meta'
}
